{
  {0.0449354, -0.049946565, -0.041073497, 0.003387085, 0.028656537, 0.02882895, 0.008486133, 0.0053946064, 0.027667202, -0.015903624, -0.0008787229, -0.02357313, -0.026882151, -0.036549233, -0.036220945, 0.041256327, 0.05172782, -0.030691866, -0.02871601, 0.022607608, 0.005351191, -0.02455288, 0.03553564, 0.047264863, 0.039179455, -0.042598564, 0.012354624, 0.03318216, 0.02057311, 0.02408843, 0.034040686, 0.023178479, -0.04296576, 0.010069765, 0.006332742, -0.046128877, 0.052174803, -0.029668441, -0.031002989, -0.022936933, 0.024417425, -0.044273272, 0.004564662, -0.045344263, 0.048598517, -0.022411548, -0.0071430267, -0.03317149, -0.008599267, -0.05246559, -0.0011308006, 0.051557645, -0.015710836, 0.024126036, -0.03037474, 0.011603247, 0.011161753, -0.0053886576, 0.01930548, 0.049669888, 0.025551425, -0.02548162, -0.04205698, -0.043539096}, 
  {0.043716587, -0.0006628918, 0.039983712, 0.05064812, 0.009773873, -0.023971722, -0.002126438, -0.00049496454, -0.021495277, -0.003643155, 0.0029460026, -0.036047917, 0.007125096, 0.023615144, -0.032092206, 0.042837657, -0.0499162, -0.0151976645, 0.03705249, -0.036024094, -0.039718974, -0.04849459, 0.04906559, -0.03492948, 0.039106585, 0.012783629, -0.0044733393, -0.0125191845, 0.042356744, 0.012483102, -0.05416191, 0.047020786, -0.04641921, 0.007812876, -0.020863026, -0.030287039, -0.023146925, -0.039414875, 0.028893039, -0.0034451932, -0.016269289, -0.034716666, -0.051102296, 0.03953679, -0.04684002, -0.0147524215, -0.007176472, -0.019122697, -0.022771535, 0.022661593, 0.014444386, 0.04169674, 0.037862226, -0.02864482, 0.029389016, -0.042384863, -0.028284093, 0.029740116, 0.00868968, 0.022550013, 0.043219548, 0.04581332, -0.0110327, -0.028939396}, 
  {-0.016690694, -0.02830126, -0.028714193, 0.039680414, -0.039731808, -0.025795888, 0.033057194, 0.023825292, 0.025673008, 0.043967135, -0.027275879, -0.014006915, -0.01733628, -0.0074857227, 0.00044282337, -0.023660414, -0.03595657, -0.022525677, -0.011467365, -0.035934262, -0.0038993962, 0.040861424, 0.020546174, -0.026424188, 0.03580714, -0.028723873, 0.012912167, -0.025058731, 0.042520486, -0.03980138, -0.012073345, 0.027579006, -0.0020194834, 0.025919242, -0.042826686, 0.014862191, -0.0044816816, 0.046184395, 0.025886727, -0.0310992, -0.017249936, -0.023658533, -0.017574355, 0.025747498, -0.03776122, 0.01637981, -0.05329215, -0.050602354, 0.015600316, -0.022780836, -0.006299737, -0.0076661184, -0.027682934, 0.021297684, 0.021761341, 0.035528023, 0.014543242, -0.0052171363, -0.044818062, 0.0051600235, -0.008927177, -0.002211257, -0.04010667, -0.03437719}, 
  {0.042797484, 0.04099835, -0.015441908, 0.03155005, -0.013028598, 0.052537777, 0.04973461, -0.04664747, -0.04934045, 0.012548365, -0.041587956, 0.051315166, -0.025896514, 0.053325426, 0.03178244, 0.027150093, 0.0041331877, -0.04370223, 0.036830224, 0.03444199, -0.034514934, 0.02573642, -0.020155948, 0.0060878084, 0.051090773, -0.048928674, 0.036597233, 0.011104866, -0.043586068, 0.041320495, 0.017468898, -0.026728244, 0.017407289, 0.043221425, -0.020737723, 0.012696507, 0.041343585, 0.006452323, -0.01722688, 0.026106443, 0.012179369, 0.03791638, -0.019537, 0.020488925, -0.016639506, 0.029126385, 0.025080621, -0.027552564, -0.0072563947, 0.044560745, 0.039236125, 0.048891883, 0.0061125895, 0.015621451, -0.029554546, -0.020307552, -0.017824758, 0.03803945, -0.032215115, -0.014549434, 0.033912275, -0.004580044, 0.016918851, 0.049518492}, 
  {0.010758787, -0.040239166, -0.011982558, 0.05094045, 0.042562436, 0.024860747, 0.016181108, 0.04737818, -0.027024636, 0.038623415, 0.051941328, 0.0011574758, -0.030391809, 0.017319286, -0.009309861, 0.02445383, -0.0059722173, 0.0076532923, 0.01807815, -0.0038655293, 0.037549336, -0.0012873805, -0.03786817, -0.05241181, 0.039122254, 0.009842251, -0.019339325, 0.0432869, 0.007518544, -0.034980007, 0.023677891, 0.03404279, 0.016026141, -0.027539322, 0.039294086, -0.003161334, 0.03205071, -0.043971516, -0.009632957, 0.0067125424, 0.03520601, -0.043294318, 0.0048488122, -0.026190622, -0.045913465, 0.014042862, -0.0039330176, 0.036898825, 0.017718459, -0.045850646, -0.012114009, -0.042707164, 0.014920974, -0.00069681095, -0.037533607, 0.00173212, -0.026014155, 0.017327104, -0.015821321, -0.029065836, -0.03541468, 0.013316903, 0.005633854, 0.047050435}, 
  {-0.038411073, 0.011525203, 0.024593435, -0.051288955, -0.024806894, -0.048333347, -0.037264023, 0.03654133, 0.055160664, -0.026721379, -0.02207343, -0.045491792, 0.039823245, 0.0096953465, -0.00393978, 0.0041877883, -0.03535744, 0.007134761, -0.010806027, 0.03429211, 0.013383574, -0.04696544, -0.0067743966, -0.03693087, -0.010713822, -0.010213514, 0.0048063863, 0.009654764, 0.0028000178, 0.04557002, -0.037087105, -0.03599509, -0.053040754, -0.040208276, -0.045982428, -0.0141413575, 0.013198214, -0.039137665, -0.0013141151, 0.05386892, 0.03447943, 0.021671005, 0.04158963, 0.048391175, 0.024340201, -0.023591354, -0.015499519, 0.00075113785, -0.031133905, 0.012899095, -0.027577301, -0.0027485846, -0.025743928, 0.025321342, 0.0047180536, -0.018092273, 0.048338912, 0.035327066, -0.054877434, -0.041451216, 0.0028153476, -0.027598813, 0.042660404, 0.05038403}, 
  {-0.020391392, 0.04035748, 0.013651026, 0.03794437, -0.0056573558, -0.015574976, -0.029413123, 0.012277963, 0.053677972, -0.029276218, -0.039421756, 0.018860152, -0.03214531, -0.040470827, 0.020410756, 0.017527236, -0.014940274, 0.009723391, -0.053814236, -0.015023984, -0.01037548, -0.044499487, 0.04397851, 0.0021432217, 0.013531356, 0.035679046, -0.012417819, 0.010766054, 0.03630287, 0.03413626, 0.037839253, 0.05269317, 0.0014853748, -0.012453414, 0.01186536, 0.02357336, 0.042113658, -0.012309935, 0.013355733, 0.016638875, -0.028999798, 0.03990501, 0.02299304, 0.034514297, 0.041524924, -0.053985037, -0.049420666, 0.050602324, 0.003372974, -0.015921036, -0.052329775, 0.033187367, -0.0069585196, -0.0152018, -0.03763038, 0.052576095, -0.024779562, 0.028854396, -0.004852279, -0.022177467, 0.035330474, -0.0017658446, 0.05159053, 0.033002768}, 
  {-0.0046404125, -0.04266556, -0.021748928, -0.010493079, -0.03455399, 0.049716216, -0.013741637, -0.023935515, -0.033907127, -0.02822429, 0.027233075, 0.01833347, -0.0004923484, 0.0025547675, 0.013782486, 0.05048149, 0.0016961511, -0.033379413, 0.03006643, -0.00024374925, -0.030766312, 0.050178066, -0.033825114, -0.04364289, -0.017692167, -0.035950627, -0.025638057, 0.024311777, -0.00707775, 0.04464757, -0.008374782, -0.034654994, -0.04329244, 0.006659211, 0.049469, 0.0055941762, 0.04466971, 0.034379024, 0.010323942, 0.033620227, 0.0074485596, 0.026925918, -0.0046494543, 0.038368974, -0.00032384656, 0.017805107, 0.007773663, 0.042822696, -0.046495102, 0.022551255, 0.009894564, -0.026596164, 0.0037450725, 0.023924341, -0.031171184, 0.05049197, 0.0076662744, -0.03230576, -0.0286798, 0.019646885, 0.0016889538, -0.053385068, -0.0499893, 0.01630591}, 
  {0.032595847, 0.023151428, 0.0029320228, 0.03468386, 0.02560172, 0.0199802, -0.020692302, -0.04415096, -0.041262005, 0.02042616, 0.04702353, 0.0140309725, -0.051623605, 0.014991649, 0.023775913, -0.042278823, -0.048546493, 0.042264942, -0.046204176, -0.009397457, -0.008120799, 0.011628514, 0.027122399, 0.047789272, 0.0497796, 0.010577398, 0.042210568, 0.027329972, 0.04102512, -0.036549322, -0.040813264, 0.022358805, 0.040280398, -0.0041625146, 0.043758575, -0.018310338, 0.00489797, 0.02102794, -0.05110278, -0.0410327, -0.035112437, -0.015412624, -0.011961058, -0.017552145, -0.038669605, 0.02813955, 0.053331718, 0.02833366, 0.0476459, -0.02003935, -0.04304414, -0.050470922, -0.037650276, -0.011182398, 0.02229409, -0.038752224, -0.042600226, 0.03017984, 0.029100675, 0.026525136, 0.00030244072, 0.033237375, 0.018822769, -0.02506212}, 
  {0.03554516, 0.027680345, -0.025888097, 0.050020862, -0.016771398, 0.004296609, 0.015686678, 0.036785435, 0.019659003, -0.020196946, -0.029579664, 0.019318845, 0.045753088, 0.011974833, 0.037573133, 0.02864484, -0.033561938, 0.047929022, 0.045057096, 0.024305457, 0.0061327796, 0.012852645, 0.008146043, -0.043252025, 0.028954156, 0.019732276, -0.041365296, 0.032465532, 0.027580692, 0.028318105, 0.009385326, -0.01187315, 0.05260961, 0.034064762, 0.025435343, -0.035314873, 0.04771038, 0.03834568, -0.032214344, 0.019230608, -0.04449074, 0.048900183, 0.010480129, -0.005076834, -0.02965509, 0.035774026, -0.049460236, 0.003931851, 0.0114334095, -0.023549894, 0.02846631, -0.032456797, -0.0027967705, 0.04497321, 0.031392116, -0.036258698, 0.011042831, 0.023701932, 0.004231257, 0.03904137, -0.043969627, 0.040899348, 0.04040442, -0.016354144}, 
