{
  {-0.161918, -0.062381417, 0.14182514, 0.053944472, -0.0910959, -0.17010741, -0.093980476, 0.024015035, 0.12236945, 0.17855977, -0.02443204, 0.0114690745, -0.12474181, 0.13701236, -0.06509953, 0.22021078, 0.08100859, 0.14420371, 0.17433618, -0.02416222, -0.15883382, -0.022059023, -0.043391276, 0.13085502, -0.20548195, 0.11114522, 0.14971094, 0.18533681, -0.0038858445, 0.2370583, 0.14374702, -0.024994025}, 
  {0.20833908, 0.0034064793, 0.099805504, 0.08785198, 0.08697535, -0.049518984, 0.19818217, 0.022836415, -0.040640615, 0.08252679, -0.016840523, 0.19816826, -0.15158287, -0.14642753, 0.12538268, 0.2039066, 0.08601891, -0.025362423, -0.06960859, 0.21648249, -0.05215533, 0.121668436, 0.19788626, -0.01481044, 0.16649687, -0.048906073, -0.049720805, 0.1474504, 0.07551488, 0.207358, 0.2002539, -0.008302284}, 
  {-0.09829999, -0.15333863, -0.23551054, -0.034101896, -0.040305663, -0.10066661, -0.070308715, 0.10847085, 0.21604517, 0.11600269, -0.05447891, -0.12870313, 0.08614063, -0.0073418505, 0.107373044, -0.21133831, 0.11652653, 0.12248579, -0.062455256, 0.21235673, -0.11966823, -0.20193641, -0.22586116, -0.017954027, -0.17065832, 0.115855604, 0.08881851, 0.008727623, -0.057930943, 0.19025786, -0.026193563, 0.19835573}, 
  {-0.018379647, 0.008529557, 0.115148045, -0.09087388, 0.17601877, 0.13330065, 0.16017996, -0.20982714, 0.14929257, 0.23034821, 0.0326015, 0.08419342, -0.2007775, -0.049928788, 0.1770012, 0.1813919, 0.17408125, -0.17038292, 0.018952476, -0.16417688, 0.033623766, 0.074021876, 0.1452138, 0.07590115, 0.16639265, 0.08175065, -0.024821412, 0.21853635, 0.10048386, 0.027236352, -0.14461543, 0.034149587}, 
  {-0.01723274, -0.20776686, 0.017702153, -0.096089095, -0.013737972, -0.23380892, -0.035452984, -0.114272304, 0.15879454, -0.19970044, 0.16102159, 0.030113008, 0.17183155, 0.058255408, 0.18733446, 0.051510368, -0.054868992, -0.24917893, -0.07773556, -0.10749623, -0.08534349, 0.102513626, -0.23951072, 0.12104446, 0.035908908, -0.2633033, 0.19939613, 0.076721326, -0.15769275, -0.202255, -0.19778667, -0.0558034}, 
  {0.24110739, -0.23564442, -0.22015604, -0.115631066, 0.10121977, -0.059803426, 0.14870779, -0.07136189, 0.2199757, -0.12577723, 0.23310085, 0.023331963, 0.10733102, 0.0885018, 0.045775205, 0.06924937, -0.08621329, -0.016165257, 0.18705668, -0.11199829, 0.23273808, 0.08410432, -0.14188813, 0.22489764, 0.15944022, 0.19853184, -0.0069434755, 0.142147, 0.19920745, 0.1965644, -0.16712677, 0.1578476}, 
  {-0.11830133, 0.005880979, 0.028989548, -0.16478725, -0.23350601, -0.23612949, -0.18983772, 0.14088207, 0.19934939, -0.122105375, -0.04457481, 0.092817515, 0.04961665, 0.2130686, -0.026942706, 0.2559723, -0.11182662, -0.013830044, 0.029414337, 0.13821557, 0.03212716, 0.052854944, 0.1718799, 0.017923888, -0.11238302, 0.21406722, -0.10024624, -0.103097185, -0.05856599, 0.27097154, -0.025894472, -0.14925483}, 
  {-0.019979503, -0.20839627, -0.0433866, 0.20742589, 0.073460884, 0.103206076, -0.2628052, -0.031322595, -0.03814171, -0.14286508, -0.12267976, -0.16276427, -0.22640167, -0.17795599, -0.2525969, -0.19522639, 0.13334076, -0.07095815, -0.09960169, 0.18335508, -0.10144099, 0.08200141, 0.14310162, 0.1340737, 0.21765284, 0.0076919678, -0.24538195, 0.22527695, 0.07562487, -0.15330577, 0.2382192, 0.0073746345}, 
  {0.012749948, -0.14125887, -0.18982981, -0.18275006, 0.12975857, -0.007013858, 0.19886295, 0.113812014, 0.012252352, 0.14133866, 0.028283652, 0.14592771, -0.030951701, -0.01923467, -0.07903362, -0.12561728, 0.03458608, -0.08819914, -0.12526271, -0.20043223, 0.04934726, -0.016447695, -0.24844238, 0.23439069, -0.23599206, -0.06513323, 0.1879118, -0.057979267, 0.1903167, -0.10283577, -0.08818375, 0.1595755}, 
  {-0.17872414, -0.061577026, -0.054353945, -0.20027852, 0.24284661, 0.17938316, 0.16097973, -0.12177416, 0.23195568, -0.03884536, -0.1541065, 0.14934494, 0.13029753, 0.14406802, 0.002172179, -0.04435374, -0.19711518, 0.13802765, -0.1918458, -0.118786484, 0.13684343, 0.15524319, 0.14897728, -0.11550307, -0.101604596, -0.10126766, 0.033241395, -0.07766666, -0.2120321, -0.15448938, -0.051352397, 0.07243832}, 
